EFFORTID,TRANSID,CAPID,SEARCHER,Date,OCC,PITTAG,ALTPIT,IDCODE,ALTID,NEW,SVL,TOTAL,WEIGHT,BREAK,SEX,TRANSECT,LOCATION,CAPLAT,CAPLON,TRAPTYPE,ENTRTYPE,BAIT,OTHRTYPE,POSITIO1,SITE,CLASS,COMMENT,CI,SEXdeterm,SEXconf,SEXnotes,PROJECTCODE,QC Concerns,QC Flag,QC Resolutions
13162,60027,22195,MCV,02-Nov-16,,0A140A4C2B,,2738,,OLD,917,1144,71,+,,SWE,4,,,V,,,,,NWFN,,HEMIPENES FLARED,0.959964979,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13233,60856,22305,CJR,23-Nov-16,,0A140A4C2B,,2738,,OLD,939,1171,78,+,,SWE,4,,,V,,,,,NWFN,,HEMIPENES OBSERVED,0.97826005,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13234,60877,22311,FTE,23-Nov-16,,0A140A4C2B,,2738,,OLD,933,1160,78,+,,Z,4,,,V,,,,,NWFN,,HEMIPENES FLARED,0.998443612,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13337,62125,22522,AFC,09-Jan-17,,0A140A4C2B,,2738,,OLD,946,1187,84,+,,AA,4,,,V,,,,,NWFN,,,1.028777365,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13340,62179,22530,FTE,09-Jan-17,,0A140A4C2B,,2738,,OLD,952,1187,81,+,,Z,4,,,V,,,,,NWFN,,HEMIPENES FLARED,0.972095278,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13147,59818,22161,CJR,24-Oct-16,,0A140A4C31,,3921,,OLD,1132,1405,146,+,,N,8,,,V,,,,,NWFN,,HEMIPENES FLARED,0.975203328,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13226,60813,22300,CJR,20-Nov-16,,0A140A4C31,,3921,,OLD,1154,1432,164,+,,E,4,,,V,,,,,NWFN,,SIGNIFICANT AMOUNT OF SCARRING ALL OVER. BUMPS UNDER SKIN REMINISCENT OF PARASITES (HEALING WOUNDS). HEMIPENES FLARED.,1.022620024,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13260,61188,22350,CJR,06-Dec-16,,0A140A4C31,,3921,,OLD,,,,,,H,4,,,V,,,,,NWFN,,RECAPTURED SAME SNAKE AS THE FIRST CAPTURE (1904@G3),,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13260,61181,22352,CJR,06-Dec-16,,0A140A4C31,,3921,,OLD,1170,1450,179,+,,G,3,,,V,,,,,NWFN,,,1.062070838,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13297,61652,22441,FTE,21-Dec-16,,0A140A4C31,,3921,,OLD,1169,1454,176,+,,I,5,,,V,,,,,NWFN,,SCARRING THROUGHOUT TAIL AND LOWER BODY; HEMIPENES FLARED,1.047508298,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13301,61682,22454,VRD,22-Dec-16,,0A140A4C31,,3921,,OLD,,,,,,H,5,,,V,,,,,NWFN,,SAME SNAKE CAUGHT AS MCV'S SECOND CAPTURE. NO MORGH NEEDED.,,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13302,61692,22457,MCV,22-Dec-16,,0A140A4C31,,3921,,OLD,1170,1449,174,+,,F,5,,,V,,,,,NWFN,,,1.032404055,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13305,61740,22474,CJR,27-Dec-16,,0A140A4C31,,3921,,OLD,1167,1455,174,+,,J,5,,,V,,,,,NWFN,,HEMIPENES FLARED,1.04203968,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13316,61858,22491,CJR,28-Dec-16,,0A140A4C31,,3921,,OLD,1170,1458,173,+,,G,5,,,V,,,,,NWFN,,,1.026470698,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13339,62151,22527,CJR,06-Jan-17,,0A140A4C37,,5943,,OLD,1071,1324,115,+,,Y,10,,,V,,,,,NWFN,,"TAIL BROKEN, HANGING ON BY ONLY SKIN. REMOVED & DNA TAKEN FROM TAIL ABOVE BREAK",0.932406955,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13234,60874,22310,FTE,23-Nov-16,,0A140A4C3B,,8237,,OLD,1102,1302,137,+,F,R,5,,,V,,,,,NWFN,,LARGE CHUNK MISSING FROM TAIL,1.006016225,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,RTL FLAGGED,,CAPTURE HISTORY JUST BEFORE AND AFTER SHOW SIMILAR SVL AND TOT.  TAIL BREAK CAUSING RTL FLAG
13328,62018,22512,CJR,29-Dec-16,,0A140A4C3B,,8237,,OLD,1120,1321,153,+,F,X,13,,,V,,,,,NWFN,,,1.061288422,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,RTL FLAGGED,,CAPTURE HISTORY JUST BEFORE AND AFTER SHOW SIMILAR SVL AND TOT.  TAIL BREAK CAUSING RTL FLAG
13226,60810,22299,CJR,20-Nov-16,,0A140A4C3D,,2594,,OLD,910,1125,75,+,,SWE,8,,,V,,,,,NWFN,,,1.038749834,F,4,"SIX SEXINGS AS F, SIX SEXINGS >800MM",NWFN SCENT VIS TRAIL,,,
13240,60951,22317,CJR,29-Nov-16,,0A140A4C3D,,2594,,OLD,908,1121,71,+,F,SWE,8,,,V,,,,,NWFN,,SEXED AS F,0.99014921,F,4,"SIX SEXINGS AS F, SIX SEXINGS >800MM",NWFN SCENT VIS TRAIL,,,
13161,60056,22199,VRD,01-Nov-16,,0A140A4C40,,9195,,OLD,937,1161,78,+,F,V,7,,,V,,,,,NWFN,,3 FOLLICLES CA. 5MM LONG (EA),0.984936187,F,4,"FOUR SEXINGS AS F, FOUR SEXINGS >800MM",NWFN SCENT VIS TRAIL,,,
13167,60101,22211,VRD,03-Nov-16,,0A140A4C40,,9195,,OLD,927,1150,78,+,F,S,6,,,V,,,,,NWFN,,,1.019099437,F,4,"FOUR SEXINGS AS F, FOUR SEXINGS >800MM",NWFN SCENT VIS TRAIL,,,
13229,60839,22303,VRD,23-Nov-16,,0A140A4C40,,9195,,OLD,940,1157,86,+,,U,8,,,V,,,,,NWFN,,,1.074935147,F,4,"FOUR SEXINGS AS F, FOUR SEXINGS >800MM",NWFN SCENT VIS TRAIL,,,
13277,61439,22396,VRD,15-Dec-16,,0A140A4C40,,9195,,OLD,947,1161,83,+,,Q,4,,,V,,,,,NWFN,,,1.013091963,F,4,"FOUR SEXINGS AS F, FOUR SEXINGS >800MM",NWFN SCENT VIS TRAIL,,,
13281,61473,22403,CJR,19-Dec-16,,0A140A4C40,,9195,,OLD,950,1170,79,+,,T,6,,,V,,,,,NWFN,,,0.954525973,F,4,"FOUR SEXINGS AS F, FOUR SEXINGS >800MM",NWFN SCENT VIS TRAIL,,,
13182,60304,22231,CJR,01-Nov-16,,0A140A4C46,,4982,,OLD,970,1221,83,+,M,P,8,,,V,,,,,NWFN,,HEMIPENES OBSERVED,0.937530958,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13177,60244,22225,ACN,03-Nov-16,,0A140A4C46,,4982,,OLD,960,1206,85,+,M,R,8,,,V,,,,,NWFN,,HEMIPENES OBSERVED,0.992935631,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13354,62342,22558,MGN,04-Jan-17,,0A140A4C46,,4982,,OLD,991,1244,99,+,,R,6,,,V,,,,,NWFN,,,1.042553231,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13339,62146,22523,CJR,06-Jan-17,,0A140A4C46,,4982,,OLD,1000,1261,97,+,M,S,8,,,V,,,,,NWFN,,HEMIPENES OBSERVED,0.991449206,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13167,60091,22206,VRD,03-Nov-16,,0A140A4C4C,,8619,,OLD,956,1188,89,+,M,Q,3,,,V,,,,,NWFN,,,1.053774937,F,4,"10 SEXINGS AS F, 10 SEXINGS >800MM, ONE SEXING AS M BY NEW BIO, NOT RELIABLE SEXING",NWFN SCENT VIS TRAIL,,,
13326,61986,22503,MCV,30-Dec-16,,0A140A4C4C,,8619,,OLD,988,1220,100,+,F,U,4,,,V,,,,,NWFN,,FRESH SCARRING ON DORSAL AROUND VENT,1.063642073,F,4,"10 SEXINGS AS F, 10 SEXINGS >800MM, ONE SEXING AS M BY NEW BIO, NOT RELIABLE SEXING",NWFN SCENT VIS TRAIL,,,
13173,60188,22219,ACN,31-Oct-16,,0A140A4C4E,,4861,,OLD,1075,1350,110,+,F,D,5,,,V,,,,,NWFN,,INCIDENTAL SPOTTED WHILE CAPTURING PREVIOUS SNAKE. PUS COMING FORM RIGHT VENT,0.880479438,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13280,61443,22397,TJH,15-Dec-16,,0A140A4C4E,,4861,,OLD,1085,1350,118,+,,K,4,,,V,,,,,NWFN,,,0.914733365,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13300,61673,22452,CJR,21-Dec-16,,0A140A4C4E,,4861,,OLD,1076,1347,115,+,,S,2,,,V,,,,,NWFN,,,0.917551567,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13350,62283,22544,FTE,12-Jan-17,,0A140A4C4E,,4861,,OLD,1088,1360,121,+,F,C,6,,,V,,,,,NWFN,,,0.92904001,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13166,60099,22210,AFC,07-Nov-16,,0A140A4C57,,5739,,OLD,990,1236,106,+,,R,7,,,V,,,,,NWFN,,,1.119985625,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN SCENT VIS TRAIL,,,
13262,61242,22366,VRD,07-Dec-16,,0A140A4C57,,5739,,OLD,1010,1266,103,+,,T,10,,,V,,,,,NWFN,,,1.018565242,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN SCENT VIS TRAIL,,,
13268,61291,22376,VRD,08-Dec-16,,0A140A4C57,,5739,,OLD,1004,1266,101,+,,Y,9,,,V,,,,,NWFN,,,1.018765005,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN SCENT VIS TRAIL,,,
13294,61625,22436,FTE,20-Dec-16,,0A140A4C57,,5739,,OLD,1016,1273,103,+,,S,11,,,V,,,,,NWFN,,LACERATIONS ON TIP OF TAIL (BITES?),0.998641101,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN SCENT VIS TRAIL,,,
13312,61806,22483,MGN,21-Dec-16,,0A140A4C57,,5739,,OLD,956,1208,101,+,,R,8,,,V,,,,,NWFN,,PARTIALLY HEALED SPINAL INJURY/ PUNCTURE ON NECK,1.195856951,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN SCENT VIS TRAIL,,,
13318,61909,22498,AFC,03-Jan-17,,0A140A4C57,,5739,,OLD,1014,1245,106,+,,S,8,,,V,,,,,NWFN,,,1.034511902,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN SCENT VIS TRAIL,,,
13222,60747,22292,MCV,21-Nov-16,,0A140A4C60,,7958,,OLD,1096,1251,144,+,F,Y,2,,,V,,,,,NWFN,,,1.077787164,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,RTL FLAGGED,,CAPTURE HISTORY JUST BEFORE AND AFTER SHOW SIMILAR SVL AND TOT.  TAIL BREAK CAUSING RTL FLAG
13239,60935,22316,AFC,29-Nov-16,,0A140A4C60,,7958,,OLD,1094,1244,142,+,F,Y,2,,,V,,,,,NWFN,,"PTAX IS OLD POWER POLE.TAIL BREAK ALMOST TO VENT, SO FLAG RTL POSSIBLE.",1.069609435,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,RTL FLAGGED,,CAPTURE HISTORY JUST BEFORE AND AFTER SHOW SIMILAR SVL AND TOT.  TAIL BREAK CAUSING RTL FLAG
13295,61896,22496,MGN,12-Dec-16,,0A140A4C60,,7958,,OLD,1051,1190,147,+,F,U,3,,,V,,,,,NWFN,,,1.271350977,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,RTL FLAGGED,,CAPTURE HISTORY JUST BEFORE AND AFTER SHOW SIMILAR SVL AND TOT.  TAIL BREAK CAUSING RTL FLAG
13315,61845,22488,MCV,28-Dec-16,,0A140A4C60,,7958,,OLD,1111,1258,134,+,F,V,2,,,V,,,,,NWFN,,,0.956304945,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,RTL FLAGGED,,CAPTURE HISTORY JUST BEFORE AND AFTER SHOW SIMILAR SVL AND TOT.  TAIL BREAK CAUSING RTL FLAG
13168,60117,22217,CJR,25-Oct-16,,0A140A4C66,,5181,,OLD,1095,1390,99,,,Z,1,,,V,,,,,NWFN,,HEMIPENES OBSERVED; HEAVY SCARRING ON TAIL; MULTIPLE TAIL BREAKS.,0.743341913,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13270,61332,22384,MCV,08-Dec-16,,0A140A4C66,,5181,,OLD,,,,,,Q,6,,,V,,,,,NWFN,,SAME SNAKE AS [O@18:48],,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13270,61320,22382,MCV,08-Dec-16,,0A140A4C66,,5181,,OLD,1099,1381,100,+,,O,5,,,V,,,,,NWFN,,,0.741352973,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13286,61507,22412,CJR,20-Dec-16,,0A140A4C66,,5181,,OLD,1090,1374,105,+,,Q,7,,,V,,,,,NWFN,,,0.801060728,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13353,62307,22549,TJH,30-Dec-16,,0A140A4C66,,5181,,OLD,1094,1370,106,+,,I,1,,,V,,,,,NWFN,,HEMIPENES FLARED,0.798440846,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN SCENT VIS TRAIL,,,
13156,59923,22174,TJH,27-Oct-16,,0A140A4D09,,1679,,OLD,915,1148,73,+,F,Y,2,,,V,,,,,NWFN,,,0.993809144,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13258,61151,22346,ACN,06-Dec-16,,0A140A4D09,,1679,,OLD,926,1161,80,+,,Z,7,,,V,,,,,NWFN,,,1.048809089,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13295,61898,22497,MGN,12-Dec-16,,0A140A4D09,,1679,,OLD,902,1073,82,+,,Z,4,,,V,,,,,NWFN,,,1.167482415,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,RTL FLAGGED,,CAPTURE HISTORY JUST BEFORE AND AFTER SHOW SIMILAR SVL AND TOT.  SEARCHER APPEARS TO BE A GENTLE STRETCHER
13312,61794,22480,MGN,21-Dec-16,,0A140A4D09,,1679,,OLD,884,1110,77,+,,Z,3,,,V,,,,,NWFN,,SOME DORSAL SCARRING ANTERIOR TO VENT,1.166969045,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13354,62330,22554,MGN,04-Jan-17,,0A140A4D09,,1679,,OLD,906,1155,77,+,,AA,4,,,V,,,,,NWFN,,,1.081255541,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13204,60542,22273,ACN,14-Nov-16,,0A140A4D12,,4624,,OLD,1032,1286,120,+,F,G,7,,,V,,,,,NWFN,,,1.10402635,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13167,60098,22209,VRD,03-Nov-16,,0A140A4D14,,5224,,OLD,1003,1248,110,+,F,W,13,,,V,,,,,NWFN,,"ACN COULDN'T FEEL ANY FOLLICLES. VRD: 115 MM FROM CLOACA IS CLOSEST, 136 MM FARTHEST FROM CLOACA. FELT LIKE SMALL BEADS.",1.113219856,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,VRD NO LONGER CONFIDENT IN THE PRESENCE OF FOLLICLES.,1,"DELETED FOLPALP ENTRY, LEFT BLANK"
13166,60090,22205,AFC,07-Nov-16,,0A140A4D14,,5224,,OLD,1007,,108,+,F,AA,13,,,V,,,,,NWFN,,NOT RECLIPPED,1.078631705,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,RTL FLAGGED,1,DELETED TOT VALUE (100 MM LONGER THAN ALL OTHER MORPHS)
13250,61068,22335,CJR,01-Dec-16,,0A140A4D1A,,9472,,OLD,982,1210,105,+,F,G,1,,,V,,,,,NWFN,,,1.139374247,F,4,"SIX SEXINGS AS F, FIVE SEXINGS >800MM",NWFN SCENT VIS TRAIL,,,
13283,61489,22409,FTE,12-Dec-16,,0A140A4D1A,,9472,,OLD,980,1202,114,+,,K,2,,,V,,,,,NWFN,,,1.245319462,F,4,"SIX SEXINGS AS F, FIVE SEXINGS >800MM",NWFN SCENT VIS TRAIL,,,
13152,59870,22170,TJH,25-Oct-16,,0A140A4D2C,,4919,,OLD,1044,1310,108,+,,G,10,,,V,,,,,NWFN,,HEMIPENES FLARED,0.955519968,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13194,60452,22252,MCV,07-Nov-16,,0A140A4D2C,,4919,,OLD,1056,1315,112,+,,K,11,,,V,,,,,NWFN,,HEMIPENES FLARED,0.953091978,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13243,60981,22321,MCV,29-Nov-16,,0A140A4D2C,,4919,,OLD,1059,1327,114,+,,P,11,,,V,,,,,NWFN,,HEMIPENES FLARED; BTS WAS FOUND CLOSER TO TRANSECT P,0.960748386,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13274,61379,22389,VRD,14-Dec-16,,0A140A4D2C,,4919,,OLD,1048,1311,105,+,,N,9,,,V,,,,,NWFN,,,0.916986786,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13321,61946,22500,VRD,03-Jan-17,,0A140A4D2C,,4919,,OLD,1053,1325,121,+,,U,13,,,V,,,,,NWFN,,,1.039726835,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN SCENT VIS TRAIL,,,
13221,60741,22291,MCV,22-Nov-16,,0A140A4D2F,,5685,,OLD,945,1179,77,+,,W,7,,,V,,,,,NWFN,,HARD POOP DETECTED,0.946247676,F,4,"NINE SEXINGS AS F, EIGHT SEXINGS >800MM",NWFN SCENT VIS TRAIL,,,
13276,61411,22392,TJH,14-Dec-16,,0A140A4D2F,,5685,,OLD,950,1179,75,+,,Z,8,,,V,,,,,NWFN,,,0.906195544,F,4,"NINE SEXINGS AS F, EIGHT SEXINGS >800MM",NWFN SCENT VIS TRAIL,,,
13174,60198,22222,FTE,08-Nov-16,,0A140A4D35,,9776,,OLD,854,1070,57,+,F,V,10,,,V,,,,,NWFN,,SCARRING ON SNAKES RIGHT SIDE NEAR CLIP,0.959785979,F,4,"FIVE SEXINGS AS F, TWO SEXINGS >800MM",NWFN SCENT VIS TRAIL,,,
13263,61232,22364,FTE,07-Dec-16,,0A140A4D35,,9776,,OLD,857,1071,57,+,,Y,8,,,V,,,,,NWFN,,,0.94966839,F,4,"FIVE SEXINGS AS F, TWO SEXINGS >800MM",NWFN SCENT VIS TRAIL,,,
13289,61554,22415,MCV,12-Dec-16,,0A140A4D35,,9776,,OLD,860,1067,58,+,,W,8,,,V,,,,,NWFN,,SNAKE SPOTTED WITH HF IN ITS MOUTH (HF WAS STILL ALIVE),0.956157181,F,4,"FIVE SEXINGS AS F, TWO SEXINGS >800MM",NWFN SCENT VIS TRAIL,,,
13348,62272,22539,MCV,12-Jan-17,,0A140A4D35,,9776,,OLD,869,1024,59,+,F,V,8,,,V,,,,,NWFN,,,0.942334477,F,4,"FIVE SEXINGS AS F, TWO SEXINGS >800MM",NWFN SCENT VIS TRAIL,RTL FLAGGED,,CAPTURE HISTORY JUST BEFORE AND AFTER SHOW SIMILAR SVL AND TOT.  SEARCHER APPEARS TO BE A GENTLE STRETCHER
13283,61482,22405,FTE,12-Dec-16,,0A140A4D39,,1697,,OLD,892,1106,83,+,F,D,13,,,V,,,,,NWFN,,,1.223376398,F,4,"FIVE SEXINGS AS F, ALL >800MM",NWFN SCENT VIS TRAIL,,,
13291,61584,22420,FTE,13-Dec-16,,0A140A4D39,,1697,,OLD,889,1100,83,+,F,P,10,,,V,,,,,NWFN,,,1.236195947,F,4,"FIVE SEXINGS AS F, ALL >800MM",NWFN SCENT VIS TRAIL,,,
13168,60109,22214,CJR,25-Oct-16,,0A140A4D3A,,3456,,OLD,809,1018,47,+,F,V,9,,,V,,,,,NWFN,,,0.929487769,F,4,"FIVE SEXINGS AS F, TWO SEXINGS >800MM",NWFN SCENT VIS TRAIL,,,
